INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Olivia Cook', 'Finance', 78985.79, '2018-07-31'),
('James Doe', 'Quality Assurance', 62460.09, '2019-11-19'),
('Olivia Brown', 'Finance', 63882.02, '2019-03-19'),
('Mike White', 'IT', 76871.11, '2021-08-27'),
('James Johnson', 'Research', 64188.81, '2017-04-08'),
('Sophia Murphy', 'Sales', 88368.85, '2021-06-11'),
('David Murphy', 'Engineering', 92865.01, '2017-01-19'),
('Ethan Smith', 'Sales', 68236.18, '2017-06-09'),
('David Brown', 'Finance', 92044.40, '2023-03-20'),
('James Lee', 'Marketing', 56346.96, '2018-12-11'),
('David Wilson', 'HR', 64050.56, '2018-03-09'),
('Amy Williams', 'Research', 71660.40, '2017-05-22'),
('Olivia Williams', 'Finance', 86169.23, '2018-10-12'),
('Mia Miller', 'Sales', 96237.65, '2023-05-16'),
('Sara Lee', 'Research', 82751.75, '2017-12-06'),
('Sara Williams', 'Sales', 83279.12, '2020-11-07'),
('John Rivera', 'Administration', 51259.31, '2018-03-15'),
('Andrew White', 'Administration', 83681.88, '2018-10-06'),
('Sophia Murphy', 'HR', 71666.75, '2017-07-02'),
('Amy Jackson', 'Marketing', 87500.67, '2017-01-05'),
('John Anderson', 'Engineering', 88114.61, '2021-10-21'),
('James Smith', 'IT', 89240.88, '2020-07-12'),
('Bob Williams', 'Finance', 94134.29, '2021-09-03'),
('Alice Davis', 'IT', 70560.36, '2022-02-01'),
('Nathan White', 'Customer Support', 95249.86, '2020-03-09'),
('Jane Smith', 'Sales', 91322.65, '2018-05-29'),
('Abigail White', 'Marketing', 61598.54, '2019-08-01'),
('Olivia Jackson', 'Engineering', 88513.90, '2018-06-07'),
('Emma Williams', 'Marketing', 54694.79, '2019-10-10'),
('Nathan Lee', 'Research', 51523.88, '2019-05-30'),
('Ethan Wilson', 'Engineering', 87060.07, '2023-03-21'),
('Alice Smith', 'Engineering', 51963.99, '2018-07-01'),
('Daniel Rivera', 'Research', 92976.99, '2023-09-20'),
('Ethan Cook', 'Marketing', 64601.61, '2017-02-03'),
('Chris Miller', 'Customer Support', 89706.09, '2020-02-21'),
('Ella Rivera', 'Finance', 99061.22, '2022-07-14'),
('Alice White', 'Customer Support', 86543.21, '2021-01-26'),
('David King', 'HR', 96106.43, '2020-02-08'),
('Ella Martinez', 'HR', 87722.86, '2022-05-28'),
('Olivia Lee', 'Research', 67918.71, '2019-03-11'),
('Emily Cook', 'Marketing', 69677.09, '2019-10-12'),
('Chris White', 'Research', 58163.40, '2020-05-25'),
('Andrew Rivera', 'Engineering', 56307.97, '2021-04-02'),
('Olivia Nelson', 'IT', 59158.19, '2017-02-24'),
('Mike Murphy', 'Sales', 68756.65, '2017-01-18'),
('Amy Doe', 'Finance', 76890.29, '2017-02-07'),
('Bob Miller', 'Customer Support', 81821.13, '2023-11-05'),
('John Brown', 'Marketing', 61188.51, '2018-01-23'),
('Abigail Nelson', 'Engineering', 97229.27, '2017-01-16'),
('Daniel Taylor', 'Customer Support', 54779.22, '2018-02-22'),
('David Jackson', 'HR', 95494.71, '2021-06-05'),
('John Smith', 'Sales', 75584.86, '2023-10-20'),
('Amy Williams', 'Administration', 54596.56, '2018-02-13'),
('David Nelson', 'Finance', 71152.04, '2023-06-18'),
('Bob Brown', 'Quality Assurance', 83056.54, '2020-07-21'),
('Bob Williams', 'HR', 82847.28, '2018-11-24'),
('Abigail Rivera', 'HR', 74888.69, '2021-07-07'),
('Sara Murphy', 'Sales', 50860.53, '2018-05-30'),
('Sara Smith', 'IT', 82818.35, '2021-05-28'),
('Ethan Wilson', 'IT', 64201.33, '2021-10-20'),
('David Lee', 'Engineering', 78306.14, '2022-11-30'),
('Chris Cook', 'IT', 82786.30, '2021-09-15'),
('Olivia Lee', 'Engineering', 64874.66, '2019-12-29'),
('Ethan Rivera', 'Marketing', 70572.00, '2019-11-17'),
('Chris Murphy', 'Quality Assurance', 70261.91, '2021-09-13'),
('Ethan Davis', 'HR', 51703.01, '2021-08-22'),
('John Anderson', 'IT', 76034.91, '2021-01-10'),
('Alice Lee', 'IT', 90148.67, '2017-05-28'),
('James King', 'Finance', 65627.59, '2021-08-11'),
('Bob Williams', 'Sales', 73805.08, '2018-12-23'),
('Bob Brown', 'Quality Assurance', 50403.15, '2017-01-01'),
('Andrew Murphy', 'Finance', 57422.28, '2020-11-05'),
('Ella Lee', 'Quality Assurance', 51310.89, '2020-02-02'),
('Andrew Williams', 'Research', 62549.81, '2021-09-19'),
('Mike King', 'Quality Assurance', 90651.22, '2020-02-23'),
('Daniel Doe', 'Engineering', 91966.21, '2019-06-14'),
('David Davis', 'Customer Support', 63289.37, '2020-03-06'),
('Jane Murphy', 'IT', 52885.78, '2021-03-26'),
('John Jackson', 'Quality Assurance', 76985.59, '2018-10-01'),
('Amy Jackson', 'Engineering', 70532.10, '2021-06-10'),
('Mike Anderson', 'Marketing', 96846.10, '2022-12-04'),
('Bob Smith', 'Research', 63766.11, '2018-11-08'),
('Nathan Murphy', 'IT', 85986.05, '2020-02-04'),
('John Cook', 'IT', 76649.86, '2021-11-25'),
('Andrew Taylor', 'Quality Assurance', 62722.20, '2022-01-09'),
('Abigail Nelson', 'Customer Support', 74649.69, '2018-05-28'),
('Abigail Nelson', 'IT', 90928.40, '2017-03-10'),
('Mike Martinez', 'Research', 79651.47, '2017-04-09'),
('Sophia Smith', 'IT', 62444.58, '2019-05-03'),
('Mike Jackson', 'Finance', 88354.43, '2019-01-15'),
('Ella Miller', 'Administration', 76425.02, '2021-10-09'),
('Ella Roberts', 'Administration', 77061.69, '2017-01-27'),
('Abigail White', 'IT', 65448.48, '2022-12-31'),
('Emily Nelson', 'HR', 76276.15, '2018-04-12'),
('Amy Lee', 'Administration', 61675.04, '2017-03-22'),
('Sara White', 'Marketing', 51486.74, '2017-11-27'),
('Olivia Doe', 'Research', 95770.71, '2022-11-06'),
('Emma Brown', 'IT', 72430.73, '2019-09-16'),
('Mike Williams', 'HR', 83456.16, '2023-01-21'),
('Olivia Smith', 'HR', 96576.54, '2022-05-08'),
('Chris White', 'Sales', 86556.72, '2022-05-05'),
('Jane Lee', 'Sales', 94172.41, '2022-03-05'),
('Sara Nelson', 'Administration', 87738.92, '2017-04-30'),
('Sophia King', 'Sales', 92892.34, '2021-08-28'),
('Emily Rivera', 'Marketing', 66053.95, '2020-06-29'),
('Ethan Davis', 'Finance', 50366.39, '2018-11-27'),
('Amy Rivera', 'Finance', 66931.89, '2019-07-09'),
('Abigail Murphy', 'Quality Assurance', 51638.23, '2017-08-16'),
('Sara Lee', 'Customer Support', 72974.90, '2022-06-08'),
('Sara Cook', 'Customer Support', 71623.03, '2020-09-27'),
('Ethan King', 'Research', 88596.24, '2021-03-12'),
('Emily Torres', 'Quality Assurance', 96594.71, '2023-08-20'),
('Ella Brown', 'Quality Assurance', 94133.93, '2019-11-21'),
('Alice Lee', 'Administration', 95971.89, '2020-02-19'),
('Andrew Jackson', 'Administration', 94488.05, '2022-08-20'),
('Daniel Anderson', 'Sales', 50013.29, '2020-08-25'),
('Olivia Rivera', 'Finance', 84000.90, '2022-06-29'),
('John White', 'Quality Assurance', 86573.54, '2023-04-01'),
('Emma Nelson', 'Research', 94636.57, '2020-05-25'),
('David Doe', 'HR', 88348.55, '2020-04-26'),
('Ethan Williams', 'Customer Support', 52099.15, '2018-01-08'),
('Nathan Roberts', 'Quality Assurance', 59289.07, '2019-01-02'),
('Mia White', 'Administration', 94782.30, '2021-11-08'),
('Sophia Torres', 'IT', 51659.92, '2019-08-01'),
('Nathan Brown', 'Marketing', 91178.97, '2022-09-24'),
('Daniel Taylor', 'Engineering', 96158.59, '2021-12-05'),
('Abigail White', 'Marketing', 53825.61, '2022-03-19'),
('Bob Rivera', 'Engineering', 59869.80, '2017-04-13'),
('Olivia Rivera', 'Sales', 91805.67, '2017-12-17'),
('Sophia White', 'HR', 92278.55, '2017-04-30'),
('Emily Roberts', 'Marketing', 95798.30, '2020-04-10'),
('Amy Lee', 'Sales', 81601.12, '2019-06-16'),
('Bob Jackson', 'Engineering', 94733.53, '2020-01-23'),
('Emily Johnson', 'Administration', 71014.79, '2019-01-27'),
('Amy Nelson', 'Quality Assurance', 99844.03, '2023-02-24'),
('Emma Nelson', 'Engineering', 54818.74, '2019-06-02'),
('Alice Miller', 'Administration', 98777.30, '2020-05-20'),
('Alice Williams', 'Marketing', 83176.29, '2022-06-25'),
('Daniel Taylor', 'Finance', 64719.66, '2022-02-02'),
('Ethan Nelson', 'IT', 64991.24, '2018-09-25'),
('Chris Torres', 'HR', 59510.78, '2020-10-17'),
('John Johnson', 'Customer Support', 64992.50, '2021-02-15'),
('David Lee', 'Customer Support', 69695.54, '2023-02-24'),
('Emma Lee', 'IT', 91680.87, '2021-12-19'),
('Sara Rivera', 'HR', 61120.63, '2022-02-27'),
('Sophia Anderson', 'Quality Assurance', 74276.20, '2017-10-04'),
('James Davis', 'Sales', 96199.28, '2019-04-23'),
('Alice Rivera', 'IT', 59036.72, '2023-02-07'),
('Andrew Williams', 'Sales', 97657.68, '2023-09-15'),
('Abigail Williams', 'Customer Support', 65157.02, '2021-02-01'),
('Olivia Davis', 'Quality Assurance', 66248.96, '2020-04-29'),
('Emma Murphy', 'Marketing', 99961.64, '2019-08-15'),
('Nathan Wilson', 'IT', 77978.04, '2017-10-18'),
('Emily Cook', 'HR', 85669.04, '2019-09-27'),
('Emma Davis', 'Quality Assurance', 52001.95, '2017-07-02'),
('Andrew Johnson', 'Sales', 96858.25, '2020-09-17'),
('David Johnson', 'Engineering', 65794.35, '2021-12-27'),
('Emma Doe', 'Research', 81002.99, '2019-02-03'),
('Sophia Davis', 'IT', 50668.16, '2017-06-04'),
('Olivia Lee', 'Marketing', 51444.00, '2021-01-14'),
('Ethan Taylor', 'Customer Support', 66487.33, '2022-08-06'),
('Sara Nelson', 'HR', 79793.17, '2020-01-11'),
('Andrew Nelson', 'Engineering', 71140.08, '2023-02-03'),
('Ethan Davis', 'HR', 60380.70, '2022-05-06'),
('Emily Wilson', 'Quality Assurance', 56128.88, '2018-07-30'),
('Ethan Rivera', 'Finance', 95731.34, '2021-09-05'),
('Sara White', 'Research', 90549.83, '2020-08-02'),
('Chris Anderson', 'IT', 94359.81, '2020-05-31'),
('Sara Miller', 'Quality Assurance', 94112.86, '2018-05-19'),
('Ethan Williams', 'Engineering', 54421.48, '2017-08-06'),
('James Rivera', 'Finance', 96564.38, '2022-03-12'),
('Andrew Anderson', 'Research', 55691.09, '2020-10-23'),
('Mike Doe', 'Research', 76548.82, '2018-06-28'),
('Sara Wilson', 'Finance', 63040.23, '2023-10-16'),
('Abigail Nelson', 'Finance', 82223.19, '2020-06-23'),
('Jane Jackson', 'Quality Assurance', 95951.19, '2018-08-07'),
('John King', 'Customer Support', 65629.20, '2017-07-13'),
('Ethan Taylor', 'Sales', 78830.51, '2022-08-29'),
('Mia Torres', 'Engineering', 75947.95, '2020-12-18'),
('Chris Nelson', 'Finance', 70942.48, '2023-12-13'),
('Chris Davis', 'IT', 77841.72, '2022-09-10'),
('Emily Roberts', 'HR', 82513.13, '2022-11-11'),
('Olivia Smith', 'Engineering', 51958.31, '2021-12-01'),
('Chris Doe', 'Engineering', 82169.37, '2021-03-20'),
('John Jackson', 'Finance', 74631.47, '2019-06-25'),
('Olivia Rivera', 'Research', 53222.66, '2017-05-09'),
('Ethan Martinez', 'IT', 80600.56, '2019-10-14'),
('Andrew Johnson', 'Sales', 99897.73, '2019-04-02'),
('David Brown', 'Customer Support', 79243.36, '2020-11-14'),
('Alice Roberts', 'Finance', 90476.79, '2020-06-30'),
('Jane Smith', 'HR', 80443.96, '2020-10-15'),
('Abigail Torres', 'HR', 90966.64, '2018-03-21'),
('Emily White', 'Finance', 66703.21, '2017-12-04'),
('Ethan Wilson', 'Administration', 75308.44, '2022-05-23'),
('David Taylor', 'IT', 52130.79, '2022-08-11'),
('Abigail Rivera', 'Research', 91314.92, '2017-12-26'),
('Emily Lee', 'Sales', 88075.01, '2022-03-02'),
('Olivia Miller', 'Customer Support', 68928.64, '2018-06-13'),
('Ella Torres', 'Administration', 66017.18, '2023-12-20'),
('Amy Doe', 'HR', 75273.61, '2023-06-29'),
('Mike Wilson', 'Engineering', 66376.25, '2019-05-18'),
('David Lee', 'Research', 59004.81, '2021-06-22'),
('Mike Murphy', 'Engineering', 50373.13, '2017-02-12'),
('Emma Murphy', 'Engineering', 73289.22, '2018-08-06'),
('Emma Johnson', 'HR', 90504.60, '2023-01-06'),
('Alice Rivera', 'Administration', 68184.43, '2018-10-10'),
('Daniel Davis', 'Quality Assurance', 84791.49, '2022-04-21'),
('Bob Johnson', 'Customer Support', 89349.59, '2021-09-27'),
('Chris Wilson', 'Research', 76442.24, '2017-07-14'),
('Emily Doe', 'Engineering', 75368.32, '2017-05-31'),
('Sara Cook', 'Research', 56125.81, '2021-07-18'),
('John Davis', 'Finance', 86749.54, '2017-12-05'),
('Bob Anderson', 'IT', 78725.95, '2022-09-05'),
('Mike Davis', 'IT', 65081.51, '2019-01-02'),
('Amy Davis', 'Finance', 75342.18, '2019-11-21'),
('John Rivera', 'Research', 56436.45, '2018-10-20'),
('Amy Smith', 'Sales', 94423.42, '2022-08-27'),
('Jane Smith', 'Quality Assurance', 63276.49, '2018-05-08'),
('Abigail Williams', 'HR', 71653.58, '2020-07-28'),
('Chris Nelson', 'Engineering', 64156.47, '2018-01-20'),
('Sophia Taylor', 'Research', 57042.99, '2021-01-30'),
('James Martinez', 'HR', 88784.24, '2017-05-01'),
('John Lee', 'Engineering', 56375.71, '2017-03-02'),
('Emily Martinez', 'HR', 51201.87, '2019-02-01'),
('Daniel Torres', 'Sales', 63834.28, '2020-08-28'),
('Sara King', 'Administration', 91289.60, '2022-06-09'),
('Daniel Anderson', 'Quality Assurance', 70770.73, '2019-01-06'),
('John Miller', 'Engineering', 96140.67, '2022-10-03'),
('Emily Lee', 'Customer Support', 91512.40, '2018-10-27'),
('Mike Williams', 'Finance', 54323.41, '2021-12-03'),
('Ella Roberts', 'Finance', 78640.44, '2020-06-04'),
('David Smith', 'Customer Support', 59862.41, '2019-04-11'),
('Alice Martinez', 'Customer Support', 76249.75, '2019-03-23'),
('James King', 'Engineering', 52308.93, '2023-09-27'),
('Sophia Anderson', 'Engineering', 62924.26, '2022-09-22'),
('Chris Wilson', 'HR', 72562.77, '2022-09-28'),
('Olivia Williams', 'Engineering', 68673.97, '2022-12-29'),
('John Murphy', 'IT', 66894.83, '2017-03-05'),
('Mike Jackson', 'IT', 67098.32, '2021-03-05'),
('Alice Doe', 'Engineering', 74174.35, '2019-08-09'),
('David Doe', 'HR', 90253.61, '2023-05-01'),
('Emma Cook', 'HR', 87924.58, '2019-01-24'),
('Olivia Rivera', 'Finance', 65585.35, '2018-05-19'),
('Amy Torres', 'Administration', 80498.11, '2023-09-18'),
('Mike King', 'Research', 55759.41, '2020-10-23'),
('Abigail Miller', 'Quality Assurance', 78408.84, '2022-03-24'),
('Abigail Martinez', 'Finance', 62338.11, '2022-05-18'),
('Mia White', 'Quality Assurance', 51626.38, '2021-07-29'),
('Sophia Williams', 'Customer Support', 79457.81, '2023-09-08'),
('Daniel Williams', 'HR', 97833.70, '2021-04-02'),
('Andrew Murphy', 'Administration', 98686.23, '2018-05-02'),
('Bob Martinez', 'Quality Assurance', 90533.64, '2022-08-23'),
('Amy Torres', 'Quality Assurance', 54159.95, '2017-02-17'),
('Mia Doe', 'Finance', 90336.14, '2020-10-26'),
('Mia Brown', 'IT', 80149.91, '2017-08-03'),
('David Doe', 'Finance', 57643.61, '2020-12-22'),
('Ella Cook', 'Finance', 84516.29, '2017-09-07'),
('Andrew Smith', 'Sales', 73119.15, '2023-04-15'),
('Chris Wilson', 'HR', 65663.87, '2022-08-02'),
('Andrew Lee', 'Research', 81201.28, '2020-03-14'),
('Andrew Cook', 'HR', 68382.74, '2020-03-05'),
('Abigail Anderson', 'Customer Support', 57252.55, '2021-02-28'),
('David Doe', 'Finance', 61821.70, '2018-08-26'),
('Olivia Lee', 'Finance', 75288.97, '2022-06-20'),
('Mike Brown', 'IT', 77537.07, '2023-12-03'),
('Jane King', 'Customer Support', 74791.88, '2022-03-15'),
('Emma Smith', 'Quality Assurance', 86039.87, '2017-04-23'),
('Sophia Davis', 'Finance', 55850.15, '2017-04-09'),
('Daniel Anderson', 'Finance', 76114.10, '2023-12-08'),
('Ella Martinez', 'Finance', 91259.44, '2023-11-13'),
('Mike Torres', 'Sales', 82429.55, '2023-08-17'),
('David Roberts', 'Research', 95221.95, '2023-06-08'),
('Daniel Nelson', 'Research', 80409.87, '2019-08-16'),
('Ethan Lee', 'Engineering', 64549.88, '2022-08-13'),
('Sophia Johnson', 'Sales', 77398.10, '2023-08-20'),
('Andrew Wilson', 'IT', 65456.57, '2020-11-02'),
('David White', 'Quality Assurance', 84842.89, '2018-07-11'),
('Daniel Torres', 'Finance', 75464.67, '2018-10-17'),
('Nathan Brown', 'IT', 59597.28, '2018-01-25'),
('Mia Taylor', 'Customer Support', 69816.43, '2022-09-07'),
('Amy Smith', 'Marketing', 89620.34, '2017-08-09'),
('Ella Roberts', 'Sales', 51448.83, '2017-09-20'),
('Sophia Wilson', 'HR', 62916.33, '2021-04-15'),
('Sophia Martinez', 'Quality Assurance', 67143.62, '2021-08-19'),
('David Johnson', 'Marketing', 69391.09, '2018-06-13'),
('Abigail Doe', 'Research', 79713.10, '2019-06-18'),
('Mike Cook', 'Finance', 76566.38, '2019-08-06'),
('Sophia Brown', 'IT', 76110.15, '2018-10-27'),
('Ella Williams', 'Finance', 93268.49, '2020-07-04'),
('Emma Wilson', 'Customer Support', 58958.98, '2019-08-18'),
('Chris Nelson', 'Customer Support', 75879.42, '2019-10-01'),
('Olivia Nelson', 'Customer Support', 81614.31, '2021-01-25'),
('Mike Lee', 'Research', 91949.29, '2023-06-30'),
('Chris Anderson', 'Customer Support', 75092.94, '2023-02-28'),
('Ethan Anderson', 'Administration', 91271.15, '2017-06-19'),
('John Miller', 'HR', 76988.37, '2018-07-06'),
('Nathan Smith', 'Finance', 54528.20, '2017-10-31'),
('James Torres', 'Sales', 55320.83, '2021-11-09'),
('Andrew Cook', 'Sales', 59324.58, '2018-01-20'),
('Emma Brown', 'Quality Assurance', 59509.02, '2018-07-04'),
('David Anderson', 'Marketing', 77791.70, '2022-02-25'),
('Sara Miller', 'Research', 93501.34, '2023-08-01'),
('John Williams', 'Marketing', 57726.92, '2018-11-26'),
('Bob Davis', 'Sales', 92231.68, '2019-10-17'),
('John Martinez', 'Finance', 54787.89, '2023-09-03'),
('Jane Taylor', 'Quality Assurance', 84346.38, '2019-12-12'),
('Sara White', 'Research', 85972.43, '2019-12-18'),
('Amy Torres', 'Marketing', 54369.75, '2017-11-20'),
('Jane Brown', 'HR', 92016.40, '2022-01-25'),
('Alice Jackson', 'Research', 80515.32, '2019-06-11'),
('John Nelson', 'Engineering', 84705.55, '2017-04-11'),
('Mia Miller', 'Marketing', 72208.04, '2021-11-09'),
('Mike Wilson', 'Quality Assurance', 63796.67, '2023-04-07'),
('Bob Rivera', 'IT', 69916.69, '2019-10-26'),
('Abigail Roberts', 'Quality Assurance', 63376.29, '2021-09-22'),
('Andrew Cook', 'Administration', 73253.52, '2017-10-06'),
('Ella Williams', 'Research', 87732.82, '2023-03-14'),
('James Murphy', 'IT', 84416.91, '2021-01-02'),
('Mike Miller', 'Sales', 66623.91, '2017-11-08'),
('Ethan Wilson', 'Finance', 64235.19, '2022-07-23'),
('Emma King', 'IT', 70419.29, '2017-08-12'),
('Ella King', 'Finance', 56505.78, '2019-06-08'),
('Emily Johnson', 'Marketing', 58434.59, '2021-10-08'),
('Sophia Torres', 'Customer Support', 78892.83, '2018-05-29'),
('Mike Doe', 'Customer Support', 65810.43, '2020-02-12'),
('Abigail Doe', 'Administration', 91828.65, '2017-11-21'),
('Emily White', 'Sales', 89304.89, '2023-07-05'),
('Ethan King', 'IT', 87537.13, '2022-02-06'),
('David Lee', 'HR', 53879.63, '2019-06-28'),
('Ethan Johnson', 'Sales', 74659.25, '2018-12-02'),
('John Murphy', 'Research', 66696.70, '2022-02-14'),
('John Miller', 'HR', 67853.75, '2017-01-12'),
('David Roberts', 'Quality Assurance', 75940.88, '2020-06-09'),
('Jane Cook', 'Marketing', 67209.64, '2023-11-29'),
('Jane Cook', 'Customer Support', 99459.81, '2019-09-26'),
('Nathan Lee', 'Engineering', 97375.57, '2021-01-17'),
('Chris Miller', 'Customer Support', 63540.37, '2018-12-31'),
('Emily Miller', 'Marketing', 56771.31, '2018-03-23'),
('Emily Doe', 'Administration', 88612.92, '2023-02-20'),
('John Miller', 'Administration', 76454.71, '2020-02-13'),
('Abigail White', 'Customer Support', 61453.50, '2023-10-19'),
('Emma Anderson', 'Finance', 97500.72, '2023-09-27'),
('Andrew Roberts', 'Customer Support', 51045.19, '2019-09-10'),
('John Rivera', 'IT', 68297.25, '2020-01-20'),
('John Jackson', 'Finance', 91145.20, '2017-01-20'),
('Ella Martinez', 'HR', 85617.67, '2020-11-18'),
('Bob Martinez', 'Sales', 57120.87, '2017-08-06'),
('Emma Cook', 'Research', 74288.67, '2017-08-11'),
('Daniel Lee', 'Marketing', 88964.71, '2018-09-06'),
('Alice Lee', 'Marketing', 72516.78, '2019-05-13'),
('Andrew Taylor', 'Quality Assurance', 55518.00, '2023-05-25'),
('Abigail Brown', 'IT', 83009.80, '2023-06-22'),
('Abigail Miller', 'Finance', 73041.19, '2023-01-09'),
('Mike Nelson', 'HR', 55359.20, '2019-11-06'),
('Ella Jackson', 'Finance', 66673.55, '2022-11-14'),
('Emma Martinez', 'Marketing', 96185.09, '2023-02-22'),
('Amy Taylor', 'Administration', 62454.17, '2020-02-05'),
('Jane Torres', 'Quality Assurance', 78015.01, '2020-02-06'),
('Ella White', 'Marketing', 66608.65, '2018-04-09'),
('Abigail White', 'Administration', 99286.18, '2022-06-22'),
('Nathan Cook', 'HR', 95511.23, '2020-01-07'),
('Ethan Jackson', 'Administration', 71279.89, '2017-04-13'),
('Jane Doe', 'Finance', 75012.09, '2022-05-01'),
('James Torres', 'Quality Assurance', 65675.16, '2020-03-14'),
('Ethan Miller', 'Marketing', 80858.80, '2017-04-12'),
('Sophia Anderson', 'IT', 68263.43, '2018-01-14'),
('Emily King', 'Research', 76617.07, '2022-05-06'),
('Abigail Wilson', 'Customer Support', 86129.79, '2021-06-21'),
('David Lee', 'Administration', 64508.65, '2017-06-23'),
('Abigail Cook', 'HR', 83247.72, '2020-10-31'),
('David Miller', 'Engineering', 56096.06, '2023-02-12'),
('James Anderson', 'Customer Support', 59249.34, '2020-01-30'),
('John Brown', 'Engineering', 89730.72, '2022-07-24'),
('Alice Torres', 'Research', 63173.56, '2022-03-21'),
('Ella Taylor', 'Quality Assurance', 64513.89, '2020-01-05'),
('Nathan Miller', 'Quality Assurance', 70410.45, '2023-05-22'),
